/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821949_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821949_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821950_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821950_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821951_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821951_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821952_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821952_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821953_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821953_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821954_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821954_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821955_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821955_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821956_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821956_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821957_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821957_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821968_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821968_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821969_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821969_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821970_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821970_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821971_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821971_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821972_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821972_1_fastqc.html
/data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/hista2/convert_sam_to_bam/SRR7821973_1_fastqc.bam /data/users/vmungai/rna_seq_projects/rna-seq-blood-mice-toxoplasma-2025/results/fastqc/SRR7821973_1_fastqc.html
